
<stdin>:	file format elf64-amdgpu
	v_cndmask_b32_e32 v2, 0x7e000000, v7, vcc_lo               // 000000002A54: 02040EFF 7E000000
	v_cmp_class_f16_e64 vcc_lo, |v1|, 0x1f8                    // 000000002A5C: D47D016A 0001FF01 000001F8
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_3)// 000000002A68: BF8701C3
	v_lshlrev_b32_e32 v9, 16, v9                               // 000000002A6C: 30121290
	v_cndmask_b32_e32 v7, 0x7e00, v8, vcc_lo                   // 000000002A70: 020E10FF 00007E00
	v_cmp_class_f16_e64 vcc_lo, |v0|, 0x1f8                    // 000000002A78: D47D016A 0001FF00 000001F8
	v_lshlrev_b64 v[0:1], 1, v[5:6]                            // 000000002A84: D73C0000 00020A81
	v_or_b32_e32 v2, v2, v7                                    // 000000002A8C: 38040F02
	v_cndmask_b32_e32 v8, 0x7e000000, v9, vcc_lo               // 000000002A90: 021012FF 7E000000
	v_cmp_class_f16_e64 vcc_lo, |v3|, 0x1f8                    // 000000002A98: D47D016A 0001FF03 000001F8
	v_cndmask_b32_e32 v3, 0x7e00, v4, vcc_lo                   // 000000002AA4: 020608FF 00007E00
	v_add_co_u32 v0, vcc_lo, s4, v0                            // 000000002AAC: D7006A00 00020004
	v_add_co_ci_u32_e32 v1, vcc_lo, s5, v1, vcc_lo             // 000000002AB4: 40020205
	s_delay_alu instid0(VALU_DEP_3)                            // 000000002AB8: BF870003
	v_or_b32_e32 v3, v8, v3                                    // 000000002ABC: 38060708
	global_store_b64 v[0:1], v[2:3], off                       // 000000002AC0: DC6E0000 007C0200
	s_nop 0                                                    // 000000002AC8: BF800000
	s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)                       // 000000002ACC: BFB60003
	s_endpgm                                                   // 000000002AD0: BFB00000
	s_code_end                                                 // 000000002AD4: BF9F0000
	s_code_end                                                 // 000000002AD8: BF9F0000
	s_code_end                                                 // 000000002ADC: BF9F0000
	s_code_end                                                 // 000000002AE0: BF9F0000
	s_code_end                                                 // 000000002AE4: BF9F0000
	s_code_end                                                 // 000000002AE8: BF9F0000
	s_code_end                                                 // 000000002AEC: BF9F0000
	s_code_end                                                 // 000000002AF0: BF9F0000
	s_code_end                                                 // 000000002AF4: BF9F0000
	s_code_end                                                 // 000000002AF8: BF9F0000
	s_code_end                                                 // 000000002AFC: BF9F0000
	s_code_end                                                 // 000000002B00: BF9F0000
	s_code_end                                                 // 000000002B04: BF9F0000
	s_code_end                                                 // 000000002B08: BF9F0000
	s_code_end                                                 // 000000002B0C: BF9F0000
	s_code_end                                                 // 000000002B10: BF9F0000
	s_code_end                                                 // 000000002B14: BF9F0000
	s_code_end                                                 // 000000002B18: BF9F0000
	s_code_end                                                 // 000000002B1C: BF9F0000
	s_code_end                                                 // 000000002B20: BF9F0000
	s_code_end                                                 // 000000002B24: BF9F0000
	s_code_end                                                 // 000000002B28: BF9F0000
	s_code_end                                                 // 000000002B2C: BF9F0000
	s_code_end                                                 // 000000002B30: BF9F0000
	s_code_end                                                 // 000000002B34: BF9F0000
	s_code_end                                                 // 000000002B38: BF9F0000
	s_code_end                                                 // 000000002B3C: BF9F0000
	s_code_end                                                 // 000000002B40: BF9F0000
	s_code_end                                                 // 000000002B44: BF9F0000
	s_code_end                                                 // 000000002B48: BF9F0000
	s_code_end                                                 // 000000002B4C: BF9F0000
	s_code_end                                                 // 000000002B50: BF9F0000
	s_code_end                                                 // 000000002B54: BF9F0000
	s_code_end                                                 // 000000002B58: BF9F0000
	s_code_end                                                 // 000000002B5C: BF9F0000
	s_code_end                                                 // 000000002B60: BF9F0000
	s_code_end                                                 // 000000002B64: BF9F0000
	s_code_end                                                 // 000000002B68: BF9F0000
	s_code_end                                                 // 000000002B6C: BF9F0000
	s_code_end                                                 // 000000002B70: BF9F0000
	s_code_end                                                 // 000000002B74: BF9F0000
	s_code_end                                                 // 000000002B78: BF9F0000
	s_code_end                                                 // 000000002B7C: BF9F0000
	s_code_end                                                 // 000000002B80: BF9F0000
	s_code_end                                                 // 000000002B84: BF9F0000
	s_code_end                                                 // 000000002B88: BF9F0000
	s_code_end                                                 // 000000002B8C: BF9F0000
	s_code_end                                                 // 000000002B90: BF9F0000
	s_code_end                                                 // 000000002B94: BF9F0000
	s_code_end                                                 // 000000002B98: BF9F0000
	s_code_end                                                 // 000000002B9C: BF9F0000
	s_code_end                                                 // 000000002BA0: BF9F0000
	s_code_end                                                 // 000000002BA4: BF9F0000
	s_code_end                                                 // 000000002BA8: BF9F0000
	s_code_end                                                 // 000000002BAC: BF9F0000
	s_code_end                                                 // 000000002BB0: BF9F0000
	s_code_end                                                 // 000000002BB4: BF9F0000
	s_code_end                                                 // 000000002BB8: BF9F0000
	s_code_end                                                 // 000000002BBC: BF9F0000
	s_code_end                                                 // 000000002BC0: BF9F0000
	s_code_end                                                 // 000000002BC4: BF9F0000
	s_code_end                                                 // 000000002BC8: BF9F0000
	s_code_end                                                 // 000000002BCC: BF9F0000
	s_code_end                                                 // 000000002BD0: BF9F0000
	s_code_end                                                 // 000000002BD4: BF9F0000
	s_code_end                                                 // 000000002BD8: BF9F0000
	s_code_end                                                 // 000000002BDC: BF9F0000
	s_code_end                                                 // 000000002BE0: BF9F0000
	s_code_end                                                 // 000000002BE4: BF9F0000
	s_code_end                                                 // 000000002BE8: BF9F0000
	s_code_end                                                 // 000000002BEC: BF9F0000
	s_code_end                                                 // 000000002BF0: BF9F0000
	s_code_end                                                 // 000000002BF4: BF9F0000
	s_code_end                                                 // 000000002BF8: BF9F0000
	s_code_end                                                 // 000000002BFC: BF9F0000
	s_code_end                                                 // 000000002C00: BF9F0000
	s_code_end                                                 // 000000002C04: BF9F0000
	s_code_end                                                 // 000000002C08: BF9F0000
	s_code_end                                                 // 000000002C0C: BF9F0000
	s_code_end                                                 // 000000002C10: BF9F0000
	s_code_end                                                 // 000000002C14: BF9F0000
	s_code_end                                                 // 000000002C18: BF9F0000
	s_code_end                                                 // 000000002C1C: BF9F0000
	s_code_end                                                 // 000000002C20: BF9F0000
	s_code_end                                                 // 000000002C24: BF9F0000
	s_code_end                                                 // 000000002C28: BF9F0000
	s_code_end                                                 // 000000002C2C: BF9F0000
	s_code_end                                                 // 000000002C30: BF9F0000
	s_code_end                                                 // 000000002C34: BF9F0000
	s_code_end                                                 // 000000002C38: BF9F0000
	s_code_end                                                 // 000000002C3C: BF9F0000
	s_code_end                                                 // 000000002C40: BF9F0000
	s_code_end                                                 // 000000002C44: BF9F0000
	s_code_end                                                 // 000000002C48: BF9F0000
	s_code_end                                                 // 000000002C4C: BF9F0000
	s_code_end                                                 // 000000002C50: BF9F0000
	s_code_end                                                 // 000000002C54: BF9F0000
	s_code_end                                                 // 000000002C58: BF9F0000
	s_code_end                                                 // 000000002C5C: BF9F0000
	s_code_end                                                 // 000000002C60: BF9F0000
	s_code_end                                                 // 000000002C64: BF9F0000
	s_code_end                                                 // 000000002C68: BF9F0000
	s_code_end                                                 // 000000002C6C: BF9F0000
	s_code_end                                                 // 000000002C70: BF9F0000
	s_code_end                                                 // 000000002C74: BF9F0000
	s_code_end                                                 // 000000002C78: BF9F0000
	s_code_end                                                 // 000000002C7C: BF9F0000
