
<stdin>:	file format elf64-amdgpu
	v_mov_b32_e32 v37, v45                                     // 000000002AF4: 7E4A032D
	v_mad_u64_u32 v[45:46], null, 0x4e441529, v39, v[37:38]    // 000000002AF8: D6FE7C2D 04964EFF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002B04: BF870091
	v_mov_b32_e32 v37, v46                                     // 000000002B08: 7E4A032E
	v_mad_u64_u32 v[46:47], null, 0xa2f9836e, v39, v[37:38]    // 000000002B0C: D6FE7C2E 04964EFF A2F9836E
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000002B18: BF8700A3
	v_cndmask_b32_e32 v38, v45, v43, vcc_lo                    // 000000002B1C: 024C572D
	v_cndmask_b32_e64 v37, 0, 0xffffffe0, s1                   // 000000002B20: D5010025 0005FE80 FFFFFFE0
	v_dual_cndmask_b32 v39, v46, v44 :: v_dual_add_nc_u32 v10, v37, v10// 000000002B2C: CA60592E 270A1525
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002B34: BF8701A4
	v_dual_cndmask_b32 v45, v47, v45 :: v_dual_cndmask_b32 v44, v44, v42// 000000002B38: CA525B2F 2D2C552C
	v_cndmask_b32_e32 v37, v43, v41, vcc_lo                    // 000000002B40: 024A532B
	v_cndmask_b32_e64 v41, v39, v38, s0                        // 000000002B44: D5010029 00024D27
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002B4C: BF870214
	v_sub_nc_u32_e32 v43, 32, v10                              // 000000002B50: 4C5614A0
	v_cndmask_b32_e64 v39, v45, v39, s0                        // 000000002B54: D5010027 00024F2D
	v_cndmask_b32_e64 v38, v38, v44, s0                        // 000000002B5C: D5010026 00025926
	v_cmp_eq_u32_e32 vcc_lo, 0, v10                            // 000000002B64: 7C941480
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002B68: BF870193
	v_cndmask_b32_e64 v39, v39, v41, s1                        // 000000002B6C: D5010027 00065327
	v_cndmask_b32_e64 v41, v41, v38, s1                        // 000000002B74: D5010029 00064D29
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002B7C: BF870091
	v_alignbit_b32 v45, v39, v41, v43                          // 000000002B80: D616002D 04AE5327
	v_cndmask_b32_e32 v10, v45, v39, vcc_lo                    // 000000002B88: 02144F2D
	v_cndmask_b32_e64 v44, v44, v37, s0                        // 000000002B8C: D501002C 00024B2C
	v_cndmask_b32_e64 v9, v37, v9, s0                          // 000000002B94: D5010009 00021325
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002B9C: BF870112
	v_cndmask_b32_e64 v38, v38, v44, s1                        // 000000002BA0: D5010026 00065926
	v_cndmask_b32_e64 v9, v44, v9, s1                          // 000000002BA8: D5010009 0006132C
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002BB0: BF870112
	v_alignbit_b32 v42, v41, v38, v43                          // 000000002BB4: D616002A 04AE4D29
	v_alignbit_b32 v43, v38, v9, v43                           // 000000002BBC: D616002B 04AE1326
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002BC4: BF8701A2
	v_cndmask_b32_e32 v37, v42, v41, vcc_lo                    // 000000002BC8: 024A532A
	v_bfe_u32 v41, v10, 29, 1                                  // 000000002BCC: D6100029 02053B0A
	v_cndmask_b32_e32 v38, v43, v38, vcc_lo                    // 000000002BD4: 024C4D2B
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002BD8: BF870193
	v_alignbit_b32 v39, v10, v37, 30                           // 000000002BDC: D6160027 027A4B0A
	v_sub_nc_u32_e32 v42, 0, v41                               // 000000002BE4: 4C545280
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002BE8: BF8701A3
	v_alignbit_b32 v37, v37, v38, 30                           // 000000002BEC: D6160025 027A4D25
	v_alignbit_b32 v9, v38, v9, 30                             // 000000002BF4: D6160009 027A1326
	v_xor_b32_e32 v39, v39, v42                                // 000000002BFC: 3A4E5527
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002C00: BF870193
	v_xor_b32_e32 v37, v37, v42                                // 000000002C04: 3A4A5525
	v_xor_b32_e32 v9, v9, v42                                  // 000000002C08: 3A125509
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002C0C: BF870093
	v_clz_i32_u32_e32 v43, v39                                 // 000000002C10: 7E567327
	v_min_u32_e32 v43, 32, v43                                 // 000000002C14: 265656A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002C18: BF870121
	v_sub_nc_u32_e32 v38, 31, v43                              // 000000002C1C: 4C4C569F
	v_lshlrev_b32_e32 v45, 23, v43                             // 000000002C20: 305A5697
	v_alignbit_b32 v39, v39, v37, v38                          // 000000002C24: D6160027 049A4B27
	v_alignbit_b32 v9, v37, v9, v38                            // 000000002C2C: D6160009 049A1325
	v_lshrrev_b32_e32 v38, 29, v10                             // 000000002C34: 324C149D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002C38: BF870112
	v_alignbit_b32 v37, v39, v9, 9                             // 000000002C3C: D6160025 02261327
	v_lshlrev_b32_e32 v38, 31, v38                             // 000000002C44: 304C4C9F
	v_lshrrev_b32_e32 v39, 9, v39                              // 000000002C48: 324E4E89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002C4C: BF870193
	v_clz_i32_u32_e32 v42, v37                                 // 000000002C50: 7E547325
	v_or_b32_e32 v44, 0.5, v38                                 // 000000002C54: 38584CF0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002C58: BF870112
	v_min_u32_e32 v42, 32, v42                                 // 000000002C5C: 265454A0
	v_sub_nc_u32_e32 v44, v44, v45                             // 000000002C60: 4C585B2C
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002C64: BF870092
	v_sub_nc_u32_e32 v46, 31, v42                              // 000000002C68: 4C5C549F
	v_alignbit_b32 v9, v37, v9, v46                            // 000000002C6C: D6160009 04BA1325
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002C74: BF8701A3
	v_or_b32_e32 v37, v39, v44                                 // 000000002C78: 384A5927
	v_add_lshl_u32 v39, v42, v43, 23                           // 000000002C7C: D6470027 025E572A
	v_lshrrev_b32_e32 v9, 9, v9                                // 000000002C84: 32121289
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002C88: BF870113
	v_mul_f32_e32 v42, 0x3fc90fda, v37                         // 000000002C8C: 10544AFF 3FC90FDA
	v_sub_nc_u32_e32 v9, v9, v39                               // 000000002C94: 4C124F09
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002C98: BF870112
	v_fma_f32 v39, 0x3fc90fda, v37, -v42                       // 000000002C9C: D6130027 84AA4AFF 3FC90FDA
	v_add_nc_u32_e32 v9, 0x33000000, v9                        // 000000002CA8: 4A1212FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002CB0: BF870112
	v_fmac_f32_e32 v39, 0x33a22168, v37                        // 000000002CB4: 564E4AFF 33A22168
	v_or_b32_e32 v9, v9, v38                                   // 000000002CBC: 38124D09
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002CC0: BF870121
	v_fmac_f32_e32 v39, 0x3fc90fda, v9                         // 000000002CC4: 564E12FF 3FC90FDA
	v_lshrrev_b32_e32 v9, 30, v10                              // 000000002CCC: 3212149E
	v_add_f32_e32 v39, v42, v39                                // 000000002CD0: 064E4F2A
	s_delay_alu instid0(VALU_DEP_2)                            // 000000002CD4: BF870002
	v_add_nc_u32_e32 v41, v41, v9                              // 000000002CD8: 4A521329
	s_and_not1_saveexec_b32 s0, s2                             // 000000002CDC: BE803002
	v_mul_f32_e32 v9, 0x3f22f983, v16                          // 000000002CE0: 101220FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002CE8: BF870091
	v_rndne_f32_e32 v9, v9                                     // 000000002CEC: 7E124709
	v_fmamk_f32 v39, v9, 0xbfc90fda, v16                       // 000000002CF0: 584E2109 BFC90FDA
	v_cvt_i32_f32_e32 v41, v9                                  // 000000002CF8: 7E521109
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002CFC: BF870092
	v_fmac_f32_e32 v39, 0xb3a22168, v9                         // 000000002D00: 564E12FF B3A22168
	v_fmac_f32_e32 v39, 0xa7c234c4, v9                         // 000000002D08: 564E12FF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000002D10: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000002D14: BE8000FF C0C90FDB
	v_dual_mov_b32 v10, 0 :: v_dual_lshlrev_b32 v9, 2, v0      // 000000002D1C: CA220080 0A080082
	v_fmaak_f32 v12, s0, v12, 0x3fc90fdb                       // 000000002D24: 5A181800 3FC90FDB
	s_mov_b32 s1, exec_lo                                      // 000000002D2C: BE81007E
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002D30: BF870001
	v_and_b32_e32 v0, 0x7fffffff, v12                          // 000000002D34: 360018FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v12|                       // 000000002D3C: D49B027E 000218FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000002D48: 8D02017E
	s_cbranch_execz 173                                        // 000000002D4C: BFA500AD <E_4_4n611+0x1904>
	s_mov_b32 s0, 0x7fffff                                     // 000000002D50: BE8000FF 007FFFFF
	v_mov_b32_e32 v43, v10                                     // 000000002D58: 7E56030A
	v_and_or_b32 v51, v0, s0, 0x800000                         // 000000002D5C: D6570033 03FC0100 00800000
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002D68: BF870091
	v_mad_u64_u32 v[37:38], null, 0xfe5163ab, v51, 0           // 000000002D6C: D6FE7C25 020266FF FE5163AB
	v_mov_b32_e32 v42, v38                                     // 000000002D78: 7E540326
	v_lshrrev_b32_e32 v38, 23, v0                              // 000000002D7C: 324C0097
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002D80: BF870092
	v_mad_u64_u32 v[44:45], null, 0x3c439041, v51, v[42:43]    // 000000002D84: D6FE7C2C 04AA66FF 3C439041
	v_mov_b32_e32 v42, v45                                     // 000000002D90: 7E54032D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002D94: BF870211
	v_mad_u64_u32 v[45:46], null, 0xdb629599, v51, v[42:43]    // 000000002D98: D6FE7C2D 04AA66FF DB629599
	v_add_nc_u32_e32 v38, 0xffffff88, v38                      // 000000002DA4: 4A4C4CFF FFFFFF88
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002DAC: BF870191
	v_cmp_lt_u32_e32 vcc_lo, 63, v38                           // 000000002DB0: 7C924CBF
	v_mov_b32_e32 v42, v46                                     // 000000002DB4: 7E54032E
	v_cndmask_b32_e64 v49, 0, 0xffffffc0, vcc_lo               // 000000002DB8: D5010031 01A9FE80 FFFFFFC0
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002DC4: BF8701A2
	v_mad_u64_u32 v[46:47], null, 0xf534ddc0, v51, v[42:43]    // 000000002DC8: D6FE7C2E 04AA66FF F534DDC0
	v_cndmask_b32_e32 v37, v45, v37, vcc_lo                    // 000000002DD4: 024A4B2D
	v_add_nc_u32_e32 v38, v49, v38                             // 000000002DD8: 4A4C4D31
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002DDC: BF870113
	v_mov_b32_e32 v42, v47                                     // 000000002DE0: 7E54032F
	v_cmp_lt_u32_e64 s0, 31, v38                               // 000000002DE4: D4490000 00024C9F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002DEC: BF870112
	v_mad_u64_u32 v[47:48], null, 0xfc2757d1, v51, v[42:43]    // 000000002DF0: D6FE7C2F 04AA66FF FC2757D1
	v_cndmask_b32_e64 v50, 0, 0xffffffe0, s0                   // 000000002DFC: D5010032 0001FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002E08: BF870191
	v_add_nc_u32_e32 v38, v50, v38                             // 000000002E0C: 4A4C4D32
	v_mov_b32_e32 v42, v48                                     // 000000002E10: 7E540330
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002E14: BF870112
	v_cmp_lt_u32_e64 s1, 31, v38                               // 000000002E18: D4490001 00024C9F
	v_mad_u64_u32 v[48:49], null, 0x4e441529, v51, v[42:43]    // 000000002E20: D6FE7C30 04AA66FF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002E2C: BF870091
	v_mov_b32_e32 v42, v49                                     // 000000002E30: 7E540331
	v_mad_u64_u32 v[49:50], null, 0xa2f9836e, v51, v[42:43]    // 000000002E34: D6FE7C31 04AA66FF A2F9836E
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002E40: BF870214
	v_cndmask_b32_e64 v42, 0, 0xffffffe0, s1                   // 000000002E44: D501002A 0005FE80 FFFFFFE0
	v_cndmask_b32_e32 v43, v48, v46, vcc_lo                    // 000000002E50: 02565D30
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002E54: BF870212
	v_dual_cndmask_b32 v49, v49, v47 :: v_dual_add_nc_u32 v38, v42, v38// 000000002E58: CA605F31 31264D2A
	v_dual_cndmask_b32 v48, v50, v48 :: v_dual_cndmask_b32 v47, v47, v45// 000000002E60: CA526132 302E5B2F
	v_cndmask_b32_e32 v42, v46, v44, vcc_lo                    // 000000002E68: 0254592E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002E6C: BF870213
	v_cmp_eq_u32_e32 vcc_lo, 0, v38                            // 000000002E70: 7C944C80
	v_cndmask_b32_e64 v44, v49, v43, s0                        // 000000002E74: D501002C 00025731
	s_delay_alu instid0(VALU_DEP_4)                            // 000000002E7C: BF870004
	v_cndmask_b32_e64 v46, v48, v49, s0                        // 000000002E80: D501002E 00026330
	v_cndmask_b32_e64 v43, v43, v47, s0                        // 000000002E88: D501002B 00025F2B
	v_sub_nc_u32_e32 v48, 32, v38                              // 000000002E90: 4C604CA0
	v_cndmask_b32_e64 v47, v47, v42, s0                        // 000000002E94: D501002F 0002552F
	v_cndmask_b32_e64 v37, v42, v37, s0                        // 000000002E9C: D5010025 00024B2A
	v_cndmask_b32_e64 v46, v46, v44, s1                        // 000000002EA4: D501002E 0006592E
	v_cndmask_b32_e64 v44, v44, v43, s1                        // 000000002EAC: D501002C 0006572C
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002EB4: BF870214
	v_cndmask_b32_e64 v43, v43, v47, s1                        // 000000002EB8: D501002B 00065F2B
	v_cndmask_b32_e64 v37, v47, v37, s1                        // 000000002EC0: D5010025 00064B2F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002EC8: BF870193
	v_alignbit_b32 v49, v46, v44, v48                          // 000000002ECC: D6160031 04C2592E
	v_alignbit_b32 v45, v44, v43, v48                          // 000000002ED4: D616002D 04C2572C
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002EDC: BF870193
	v_alignbit_b32 v47, v43, v37, v48                          // 000000002EE0: D616002F 04C24B2B
	v_cndmask_b32_e32 v38, v49, v46, vcc_lo                    // 000000002EE8: 024C5D31
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002EEC: BF870112
	v_dual_cndmask_b32 v42, v45, v44 :: v_dual_cndmask_b32 v43, v47, v43// 000000002EF0: CA52592D 2A2A572F
	v_bfe_u32 v44, v38, 29, 1                                  // 000000002EF8: D610002C 02053B26
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002F00: BF870192
	v_alignbit_b32 v45, v38, v42, 30                           // 000000002F04: D616002D 027A5526
	v_alignbit_b32 v42, v42, v43, 30                           // 000000002F0C: D616002A 027A572A
	v_alignbit_b32 v37, v43, v37, 30                           // 000000002F14: D6160025 027A4B2B
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002F1C: BF870094
	v_sub_nc_u32_e32 v46, 0, v44                               // 000000002F20: 4C5C5880
	v_xor_b32_e32 v45, v45, v46                                // 000000002F24: 3A5A5D2D
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002F28: BF870214
	v_xor_b32_e32 v42, v42, v46                                // 000000002F2C: 3A545D2A
	v_xor_b32_e32 v37, v37, v46                                // 000000002F30: 3A4A5D25
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002F34: BF870093
	v_clz_i32_u32_e32 v47, v45                                 // 000000002F38: 7E5E732D
	v_min_u32_e32 v47, 32, v47                                 // 000000002F3C: 265E5EA0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002F40: BF870121
	v_sub_nc_u32_e32 v43, 31, v47                              // 000000002F44: 4C565E9F
	v_lshlrev_b32_e32 v49, 23, v47                             // 000000002F48: 30625E97
	v_alignbit_b32 v45, v45, v42, v43                          // 000000002F4C: D616002D 04AE552D
	v_alignbit_b32 v37, v42, v37, v43                          // 000000002F54: D6160025 04AE4B2A
	v_lshrrev_b32_e32 v43, 29, v38                             // 000000002F5C: 32564C9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002F60: BF870112
	v_alignbit_b32 v42, v45, v37, 9                            // 000000002F64: D616002A 02264B2D
	v_lshlrev_b32_e32 v43, 31, v43                             // 000000002F6C: 3056569F
	v_lshrrev_b32_e32 v45, 9, v45                              // 000000002F70: 325A5A89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002F74: BF870193
	v_clz_i32_u32_e32 v46, v42                                 // 000000002F78: 7E5C732A
	v_or_b32_e32 v48, 0.5, v43                                 // 000000002F7C: 386056F0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002F80: BF870112
	v_min_u32_e32 v46, 32, v46                                 // 000000002F84: 265C5CA0
	v_sub_nc_u32_e32 v48, v48, v49                             // 000000002F88: 4C606330
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002F8C: BF870092
	v_sub_nc_u32_e32 v50, 31, v46                              // 000000002F90: 4C645C9F
	v_alignbit_b32 v37, v42, v37, v50                          // 000000002F94: D6160025 04CA4B2A
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000002F9C: BF8701A3
	v_or_b32_e32 v42, v45, v48                                 // 000000002FA0: 3854612D
	v_add_lshl_u32 v45, v46, v47, 23                           // 000000002FA4: D647002D 025E5F2E
	v_lshrrev_b32_e32 v37, 9, v37                              // 000000002FAC: 324A4A89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002FB0: BF870113
	v_mul_f32_e32 v46, 0x3fc90fda, v42                         // 000000002FB4: 105C54FF 3FC90FDA
	v_sub_nc_u32_e32 v37, v37, v45                             // 000000002FBC: 4C4A5B25
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002FC0: BF870112
	v_fma_f32 v45, 0x3fc90fda, v42, -v46                       // 000000002FC4: D613002D 84BA54FF 3FC90FDA
	v_add_nc_u32_e32 v37, 0x33000000, v37                      // 000000002FD0: 4A4A4AFF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002FD8: BF870112
	v_fmac_f32_e32 v45, 0x33a22168, v42                        // 000000002FDC: 565A54FF 33A22168
	v_or_b32_e32 v37, v37, v43                                 // 000000002FE4: 384A5725
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002FE8: BF870091
	v_fmac_f32_e32 v45, 0x3fc90fda, v37                        // 000000002FEC: 565A4AFF 3FC90FDA
	v_add_f32_e32 v37, v46, v45                                // 000000002FF4: 064A5B2E
	v_lshrrev_b32_e32 v38, 30, v38                             // 000000002FF8: 324C4C9E
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002FFC: BF870001
	v_add_nc_u32_e32 v38, v44, v38                             // 000000003000: 4A4C4D2C
	s_and_not1_saveexec_b32 s0, s2                             // 000000003004: BE803002
	v_mul_f32_e32 v37, 0x3f22f983, v0                          // 000000003008: 104A00FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003010: BF870091
	v_rndne_f32_e32 v38, v37                                   // 000000003014: 7E4C4725
	v_fmamk_f32 v37, v38, 0xbfc90fda, v0                       // 000000003018: 584A0126 BFC90FDA
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003020: BF870091
	v_fmac_f32_e32 v37, 0xb3a22168, v38                        // 000000003024: 564A4CFF B3A22168
	v_fmac_f32_e32 v37, 0xa7c234c4, v38                        // 00000000302C: 564A4CFF A7C234C4
	v_cvt_i32_f32_e32 v38, v38                                 // 000000003034: 7E4C1126
	s_or_b32 exec_lo, exec_lo, s0                              // 000000003038: 8C7E007E
	v_dual_sub_f32 v8, 1.0, v8 :: v_dual_lshlrev_b32 v43, 30, v41// 00000000303C: C96210F2 082A529E
	v_and_b32_e32 v41, 1, v41                                  // 000000003044: 36525281
	v_lshlrev_b32_e32 v45, 30, v34                             // 000000003048: 305A449E
	s_mov_b32 s2, 0xb94c1982                                   // 00000000304C: BE8200FF B94C1982
	s_delay_alu instid0(VALU_DEP_3)                            // 000000003054: BF870003
	v_cmp_class_f32_e64 s0, v8, 0x90                           // 000000003058: D47E0000 0001FF08 00000090
	s_mov_b32 s3, 0x37d75334                                   // 000000003064: BE8300FF 37D75334
	v_xor_b32_e32 v40, v16, v40                                // 00000000306C: 3A505110
	v_xor_b32_e32 v31, v15, v31                                // 000000003070: 3A3E3F0F
	v_xor_b32_e32 v24, v14, v24                                // 000000003074: 3A30310E
	v_cndmask_b32_e64 v42, 1.0, 0x4f800000, s0                 // 000000003078: D501002A 0001FEF2 4F800000
	v_cndmask_b32_e64 v46, 0, 0x42000000, s0                   // 000000003084: D501002E 0001FE80 42000000
	v_xor_b32_e32 v17, v13, v17                                // 000000003090: 3A22230D
	v_xor_b32_e32 v12, v0, v12                                 // 000000003094: 3A181900
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 000000003098: BF870244
	v_dual_sub_f32 v7, 1.0, v7 :: v_dual_mul_f32 v8, v8, v42   // 00000000309C: C9460EF2 07085508
	v_mul_f32_e32 v42, v39, v39                                // 0000000030A4: 10544F27
	v_and_b32_e32 v34, 1, v34                                  // 0000000030A8: 36444481
	v_sub_f32_e32 v6, 1.0, v6                                  // 0000000030AC: 080C0CF2
	v_cmp_class_f32_e64 s1, v7, 0x90                           // 0000000030B0: D47E0001 0001FF07 00000090
	v_log_f32_e32 v8, v8                                       // 0000000030BC: 7E104F08
	s_waitcnt vmcnt(0)                                         // 0000000030C0: BF8903F7
	v_dual_sub_f32 v3, 1.0, v3 :: v_dual_sub_f32 v2, 1.0, v2   // 0000000030C4: C94A06F2 030204F2
	v_sub_f32_e32 v5, 1.0, v5                                  // 0000000030CC: 080A0AF2
	v_cndmask_b32_e64 v44, 1.0, 0x4f800000, s1                 // 0000000030D0: D501002C 0005FEF2 4F800000
	v_cndmask_b32_e64 v48, 0, 0x42000000, s1                   // 0000000030DC: D5010030 0005FE80 42000000
	v_cmp_eq_u32_e64 s1, 0, v41                                // 0000000030E8: D44A0001 00025280
	v_dual_sub_f32 v1, 1.0, v1 :: v_dual_sub_f32 v4, 1.0, v4   // 0000000030F0: C94A02F2 010408F2
	s_delay_alu instid0(VALU_DEP_4)                            // 0000000030F8: BF870004
	v_mul_f32_e32 v7, v7, v44                                  // 0000000030FC: 100E5907
	v_mul_f32_e32 v44, v32, v32                                // 000000003100: 10584120
	v_sub_f32_e32 v8, v8, v46                                  // 000000003104: 08105D08
	v_fmaak_f32 v46, s2, v42, 0x3c0881c4                       // 000000003108: 5A5C5402 3C0881C4
	v_fmaak_f32 v47, s3, v42, 0xbab64f3b                       // 000000003110: 5A5E5403 BAB64F3B
	v_log_f32_e32 v7, v7                                       // 000000003118: 7E0E4F07
	v_fmaak_f32 v50, s3, v44, 0xbab64f3b                       // 00000000311C: 5A645803 BAB64F3B
	v_fmaak_f32 v49, s2, v44, 0x3c0881c4                       // 000000003124: 5A625802 3C0881C4
	v_fmaak_f32 v46, v42, v46, 0xbe2aaa9d                      // 00000000312C: 5A5C5D2A BE2AAA9D
	v_cmp_class_f32_e64 s0, v3, 0x90                           // 000000003134: D47E0000 0001FF03 00000090
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003140: BF870194
	v_dual_fmaak_f32 v47, v42, v47, 0x3d2aabf7 :: v_dual_fmaak_f32 v50, v44, v50, 0x3d2aabf7// 000000003144: C8425F2A 2F32652C 3D2AABF7
	v_dual_fmaak_f32 v49, v44, v49, 0xbe2aaa9d :: v_dual_mul_f32 v46, v42, v46// 000000003150: C846632C 312E5D2A BE2AAA9D
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 00000000315C: BF870245
	v_sub_f32_e32 v7, v7, v48                                  // 000000003160: 080E6107
	v_mul_f32_e32 v8, 0x3f317218, v8                           // 000000003164: 101010FF 3F317218
	v_cndmask_b32_e64 v48, 1.0, 0x4f800000, s0                 // 00000000316C: D5010030 0001FEF2 4F800000
	v_fmaak_f32 v50, v44, v50, 0xbf000004                      // 000000003178: 5A64652C BF000004
	v_mul_f32_e32 v7, 0x3f317218, v7                           // 000000003180: 100E0EFF 3F317218
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003188: BF870114
	v_dual_mul_f32 v8, -2.0, v8 :: v_dual_and_b32 v43, 0x80000000, v43// 00000000318C: C8E410F5 082A56FF 80000000
